cv_id,jd_id,tfidf_score,bge_score,e5_score,gte_score,sbert_score,section_score,requirement_score,llm_score,method_errors,final_score,pair_type,cv_group,jd_group,job_title,embedding_model,bge_model,e5_model,gte_model,ollama_model
resume_custom_01270,jd_custom_00005,6.8174,68.0003,82.1885,84.2285,69.7884,69.7884,22.1667,80.0,,60.3723,medium,Infrastructure and Systems,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02430,jd_custom_00005,7.952,66.4471,81.8661,84.1797,66.936,66.936,3.1667,80.0,,57.1855,medium,Project Management,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_05620,jd_custom_00005,9.1904,64.6606,81.2215,83.252,66.9643,66.9643,4.5,80.0,,57.0941,medium,Information Technology,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_05119,jd_custom_00005,8.9999,73.4184,82.5724,83.8379,71.0925,71.0925,2.6667,80.0,,59.21,hard_negative,Finance,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02627,jd_custom_00005,18.7328,68.1888,80.9874,83.8867,74.4408,74.4408,24.5,80.0,,63.1472,hard_negative,Project Management,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_04255,jd_custom_00005,8.9991,77.4454,84.3153,88.0371,71.9992,71.9992,23.1667,80.0,,63.2452,hard_negative,Banking,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02925,jd_custom_00005,14.1832,70.5287,82.0283,85.1562,70.4656,70.4656,3.8333,80.0,,59.5826,hard_negative,Project Management,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02576,jd_custom_00005,8.7779,69.4292,82.6757,85.2539,73.8902,73.8902,3.3333,80.0,,59.6563,hard_negative,Project Management,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_01956,jd_custom_00005,6.4782,66.7067,81.6496,84.9121,70.2816,70.2816,2.5,80.0,,57.8512,random_negative,Other Technology,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_05212,jd_custom_00005,3.9426,66.2379,80.72,82.1777,57.3388,57.3388,21.5,80.0,,56.157,random_negative,Finance,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_05068,jd_custom_00005,5.2615,69.242,82.3311,82.1289,68.8677,68.8677,21.5,80.0,,59.7749,random_negative,Engineering,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02480,jd_custom_00005,8.4838,62.6082,81.0524,83.2031,66.2219,66.2219,4.1667,80.0,,56.4948,random_negative,Project Management,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_04149,jd_custom_00005,5.2654,66.2315,81.6112,80.9082,65.347,65.347,21.8333,0.0,,48.3179,random_negative,Aviation,Technology,DevOps Engineer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
